City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,14.71,54,29,2.08,NZ,1680568215
1,menongue,-14.6585,17.691,15.87,92,64,0.98,AO,1680568226
2,tianpeng,30.9866,103.9393,16.26,89,100,0.69,CN,1680568227
3,atuona,-9.8,-139.0333,27.55,74,92,5.43,PF,1680568233
4,yenagoa,4.9247,6.2642,24.29,93,100,1.44,NG,1680568238
5,rikitea,-23.1203,-134.9692,26.74,81,97,6.68,PF,1680568240
6,saskylakh,71.9167,114.0833,-22.55,97,97,5.41,RU,1680568241
7,norman wells,65.282,-126.8329,-1.98,69,40,5.66,CA,1680568242
8,baracoa,20.3467,-74.4958,25.92,75,2,5.95,CU,1680568243
9,valparaiso,-33.0393,-71.6273,18.89,57,0,1.03,CL,1680568244
10,hilo,19.7297,-155.09,27.85,68,40,5.14,US,1680567946
11,cape town,-33.9258,18.4232,19.1,85,0,0.51,ZA,1680568207
12,bengkulu,-3.8004,102.2655,25.02,87,97,1.19,ID,1680568248
13,victoria,22.2855,114.1577,25.24,93,6,0.45,HK,1680568249
14,ribeira grande,38.5167,-28.7,12.65,82,100,3.58,PT,1680568250
15,hobart,-42.8794,147.3294,18.92,61,20,4.63,AU,1680568251
16,esperance,-33.8667,121.9,20.11,73,100,3.26,AU,1680568252
17,albany,42.6001,-73.9662,13.84,45,87,2.74,US,1680567998
18,mitsamiouli,-11.3847,43.2844,28.11,75,9,4.75,KM,1680568255
19,vaini,-21.2,-175.2,29.09,70,20,4.12,TO,1680568257
20,upernavik,72.7868,-56.1549,-29.08,100,31,2.01,GL,1680568258
21,san cristobal,7.7669,-72.225,24.1,77,62,1.31,VE,1680568033
22,dzhebariki-khaya,62.2167,135.8,-5.55,93,100,1.06,RU,1680568261
23,ushuaia,-54.8,-68.3,7.81,87,75,14.92,AR,1680568262
24,sumenep,-7.0167,113.8667,27.16,78,100,1.79,ID,1680568263
25,kodiak,57.79,-152.4072,1.73,93,100,4.63,US,1680568266
26,tezu,27.9167,96.1667,18.87,66,98,1.15,IN,1680568267
27,carnarvon,-24.8667,113.6333,24.43,70,47,6.13,AU,1680568269
28,klyavlino,54.2649,52.0267,4.87,70,100,1.81,RU,1680568270
29,laguna,38.421,-121.4238,15.16,29,0,9.26,US,1680568271
30,komsomolskiy,40.4272,71.7189,13.4,76,75,2.06,UZ,1680568274
31,bluff,-46.6,168.3333,14.89,70,73,5.11,NZ,1680568275
32,freeport,40.6576,-73.5832,11.99,78,0,9.77,US,1680568276
33,mareeba,-17.0,145.4333,29.71,76,39,1.5,AU,1680568277
34,northam,51.0333,-4.2167,6.33,85,8,3.56,GB,1680568280
